Codigo,Nombre,Categoria,Tecnologia,Estado,Departamento,Municipio,UbicaciÃ³n,Altitud,LONGITUD,LATITUD,Fecha_instalacion,Fecha_suspension,Area Operativa,Corriente,Area Hidrografica,Zona Hidrografica,Subzona hidrografica,Entidad,Fecha_instalacion_dt,Anio_instalacion
21215130,CUCUANA HACIENDA [21215130],ClimatolÃ³gica Ordinaria,Convencional,Activa,Tolima,Cajamarca,"    (-75.51858333, 4.341388889)",2229,-75.51858333,4.341388889,15/11/1986,,Area Operativa 10 - Tolima,,Magdalena Cauca,Alto Magdalena,RÃ­o Coello,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1986-11-15,1986.0
21165502,VILLARICA  - AUT  [21165502],ClimatolÃ³gica Principal,AutomÃ¡tica con TelemetrÃ­a,Activa,Tolima,Villarrica,"    (-74.59178611, 3.955641667)",9990,-74.59178611,3.955641667,30/10/2013,,Area Operativa 10 - Tolima,,Magdalena Cauca,Alto Magdalena,RÃ­o Prado,CENTRO NACIONAL DE INVESTIGACIONES DE CAFÃ,2013-10-30,2013.0
35227010,SAN MIGUEL [35227010],LimnimÃ©trica,Convencional,Suspendida,Casanare,OrocuÃ©,"    (-71.43333333, 4.833333333)",1320,-71.43333333,4.833333333,15/04/1978,15/11/1981,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,CAÃO BUTAQUITO,Orinoco,Meta,CaÃ±o GuanÃ¡palo y otros directos al Meta,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1978-04-15,1978.0
21015502,SAN AGUSTIN  - AUT  [21015502],ClimatolÃ³gica Principal,AutomÃ¡tica con TelemetrÃ­a,Activa,Huila,San AgustÃ­n,"    (-76.30433056, 1.851416667)",1882,-76.30433056,1.851416667,17/07/2013,,Area Operativa 04 - Huila-CaquetÃ¡,,Magdalena Cauca,Alto Magdalena,Alto Magdalena,CENTRO NACIONAL DE INVESTIGACIONES DE CAFÃ,2013-07-17,2013.0
35025501,QUETAME  - AUT  [35025501],ClimatolÃ³gica Principal,AutomÃ¡tica con TelemetrÃ­a,Activa,Cundinamarca,Quetame,"    (-73.87238889, 4.297941667)",1644,-73.87238889,4.297941667,17/06/2013,,Area Operativa 03 - Meta-Guaviare-GuainÃ­a,,Orinoco,Meta,RÃ­o Guayuriba,CENTRO NACIONAL DE INVESTIGACIONES DE CAFÃ,2013-06-17,2013.0
52020180,QUEBRADILLAS [52020180],PluviogrÃ¡fica,Convencional,Activa,Cauca,Almaguer,"    (-76.73291667, 1.950972222)",31,-76.73291667,1.950972222,15/06/1994,,Area Operativa 07 - NariÃ±o-Putumayo,,Pacifico,PatÃ­a,RÃ­o Guachicono,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1994-06-15,1994.0
21205770,BASE AEREA MADRID [21205770],ClimatolÃ³gica Ordinaria,Convencional,Activa,Cundinamarca,Madrid,"    (-74.2725, 4.728805556)",255,-74.2725,4.728805556,15/07/1974,,Area Operativa 11 - Cundinamarca-Amazonas,,Magdalena Cauca,Alto Magdalena,RÃ­o BogotÃ¡,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1974-07-15,1974.0
28040060,PAVAS LAS [28040060],PluviomÃ©trica,Convencional,Suspendida,Cesar,Bosconia,"    (-73.88333333, 10.06666667)",1500,-73.88333333,10.06666667,15/01/1963,15/07/1992,Area Operativa 05 - Magdalena-Cesar-Guajira-San AndrÃ©s,,Magdalena Cauca,Cesar,RÃ­o AriguanÃ­,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1963-01-15,1963.0
25021310,EL POZÃN [25021310],PluviomÃ©trica,Convencional,Activa,Bolivar,Hatillo De Loba,"    (-74.40583333, 9.004166667)",200,-74.40583333,9.004166667,15/10/1976,,Area Operativa 02 - AtlÃ¡ntico-Bolivar-Sucre,,Magdalena Cauca,Bajo Magdalena,Directos Bajo Magdalena entre El Banco y El Plato,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1976-10-15,1976.0
32155010,MAPIRIPANA [32155010],ClimatolÃ³gica Ordinaria,Convencional,Activa,GuainÃ­a,Barranco Mina,"    (-70.475139, 2.811778)",1540,-70.475139,2.811778,15/12/1983,,Area Operativa 03 - Meta-Guaviare-GuainÃ­a,,Orinoco,Guaviare,Medio Guaviare,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1983-12-15,1983.0
23027010,CAMPO ALEGRE  [23027010],LimnimÃ©trica,Convencional,Activa,Caldas,Manzanares,"    (-75.01666667, 5.216666667)",13,-75.01666667,5.216666667,15/03/1965,,Area Operativa 10 - Tolima,SANTO DOMINGO,Magdalena Cauca,Medio Magdalena,RÃ­o GualÃ­,CENTRAL HIDROELÃCTRICA DE CALDAS S.A.,1965-03-15,1965.0
13080010,SAN ANTONIO [13080010],PluviomÃ©trica,Convencional,Activa,Cordoba,San Pelayo,"    (-75.95333333, 8.935861111)",500,-75.95333333,8.935861111,15/09/1965,,Area Operativa 02 - AtlÃ¡ntico-Bolivar-Sucre,,Caribe,SinÃº,Bajo SinÃº,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1965-09-15,1965.0
26110180,MONTECRISTO  [26110180],PluviomÃ©trica,Convencional,Activa,Valle Del Cauca,Roldanillo,"    (-76.23333333, 4.466666667)",1357,-76.23333333,4.466666667,15/06/1971,,Area Operativa 09 - Cauca-Valle-Caldas,,Pacifico,San JuÃ¡n,RÃ­o SipÃ­,CORPORACION AUTONOMA REGIONAL DEL VALLE DEL CAUCA,1971-06-15,1971.0
26240020,CAUCASIA  [26240020],PluviomÃ©trica,Convencional,Suspendida,Antioquia,Caucasia,"    (-75.2, 7.983333333)",1700,-75.2,7.983333333,15/03/1959,15/11/1960,Area Operativa 01 - Antioquia-ChocÃ³,,Magdalena Cauca,Bajo Magdalena- Cauca -San Jorge,Bajo San Jorge - La Mojana,FEDERACIÃN NACIONAL DE CAFETEROS,1959-03-15,1959.0
23205020,COLEGIO COOPERATIVO [23205020],ClimatolÃ³gica Ordinaria,Convencional,Activa,Bolivar,San Pablo,"    (-73.92555556, 7.475)",1650,-73.92555556,7.475,15/08/1974,,Area Operativa 08 - Santanderes-Arauca,,Magdalena Cauca,Medio Magdalena,Directos al Magdalena (Brazo Morales),INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1974-08-15,1974.0
52055150,CERRO PARAMO  - AUT [52055150],ClimatolÃ³gica Principal,AutomÃ¡tica con TelemetrÃ­a,Activa,NariÃ±o,Puerres,"    (-77.38880556, 0.843111111)",3585,-77.38880556,0.843111111,09/12/2005,,Area Operativa 07 - NariÃ±o-Putumayo,,Pacifico,PatÃ­a,RÃ­o GuÃ¡itara,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,2005-12-09,2005.0
21080090,ARMENIA LA [21080090],PluviogrÃ¡fica,Convencional,Suspendida,Huila,Teruel,"    (-75.55, 2.85)",27,-75.55,2.85,15/04/1976,15/05/1994,Area Operativa 04 - Huila-CaquetÃ¡,,Magdalena Cauca,Alto Magdalena,RÃ­o BachÃ©,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1976-04-15,1976.0
24010280,TAPIAS  [24010280],PluviogrÃ¡fica,Convencional,Activa,Cundinamarca,Lenguazaque,"    (-73.71666667, 5.3)",2585,-73.71666667,5.3,15/03/1960,,Area Operativa 11 - Cundinamarca-Amazonas,,Magdalena Cauca,Sogamoso,RÃ­o SuÃ¡rez,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,1960-03-15,1960.0
21160140,REFLEJO  [21160140],PluviomÃ©trica,Convencional,Activa,Tolima,Cunday,"    (-74.71666667, 4.066666667)",118,-74.71666667,4.066666667,15/12/1949,,Area Operativa 10 - Tolima,,Magdalena Cauca,Alto Magdalena,RÃ­o Prado,FEDERACIÃN NACIONAL DE CAFETEROS,1949-12-15,1949.0
42105010,INMAR [42105010],ClimatolÃ³gica Ordinaria,Convencional,Suspendida,Vaupes,YavaratÃ©  (Cor. Departamental),"    (-69.83333333, 0.933333333)",1830,-69.83333333,0.933333333,15/01/1961,15/07/1970,Area Operativa 03 - Meta-Guaviare-GuainÃ­a,,Amazonas,Vaupes,Bajo VaupÃ©s,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1961-01-15,1961.0
29020020,GARRAPATA [29020020],PluviomÃ©trica,Convencional,Activa,Magdalena,Pivijai,"    (-74.42397222, 10.32155556)",600,-74.42397222,10.32155556,15/11/1984,,Area Operativa 05 - Magdalena-Cesar-Guajira-San AndrÃ©s,,Magdalena Cauca,Bajo Magdalena,Directos al Bajo Magdalena entre El Plato y Calamar,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1984-11-15,1984.0
48017070,PARQUE AMACAYACU [48017070],LimnimÃ©trica,Convencional,Suspendida,Amazonas,Leticia,"    (-70.26066667, -3.818722222)",820,-70.26066667,-3.818722222,15/11/1992,20/09/2011,Area Operativa 11 - Cundinamarca-Amazonas,AMAZONAS,Amazonas,Amazonas - Directos,Directos RÃ­o Amazonas (mi),INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1992-11-15,1992.0
26107090,VOLADERO  [26107090],LimnigrÃ¡fica,Convencional,Suspendida,Valle Del Cauca,Bugalagrande,"    (-76.16666667, 4.216666667)",1393,-76.16666667,4.216666667,15/05/1971,15/12/1973,Area Operativa 09 - Cauca-Valle-Caldas,BUGALAGRANDE,Magdalena Cauca,Cauca,RÃ­o Bugalagrande,CORPORACION AUTONOMA REGIONAL DEL VALLE DEL CAUCA,1971-05-15,1971.0
52010080,SAJANDI [52010080],PluviomÃ©trica,Convencional,Activa,Cauca,PatÃ­a (El Bordo),"    (-77.04972222, 2.187111111)",7500,-77.04972222,2.187111111,15/01/1958,,Area Operativa 07 - NariÃ±o-Putumayo,,Pacifico,PatÃ­a,RÃ­o Patia Alto,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1958-01-15,1958.0
27020110,CAMPAMENTO  [27020110],PluviomÃ©trica,Convencional,Suspendida,Antioquia,Campamento,"    (-75.3, 6.983333333)",175,-75.3,6.983333333,15/01/1959,15/10/1980,Area Operativa 01 - Antioquia-ChocÃ³,,Magdalena Cauca,NechÃ­,Alto NechÃ­,EMPRESAS PÃBLICAS DE MEDELLIN E.S.P.,1959-01-15,1959.0
52060050,SANDE EL [52060050],PluviomÃ©trica,Convencional,Activa,NariÃ±o,Santa Cruz (GuachavÃ©s),"    (-77.77583333, 1.404722222)",8400,-77.77583333,1.404722222,15/09/1984,,Area Operativa 07 - NariÃ±o-Putumayo,,Pacifico,PatÃ­a,RÃ­o TelembÃ­,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1984-09-15,1984.0
21257060,CANAL AMBALEMA  [21257060],LimnimÃ©trica,Convencional,Suspendida,Tolima,Ambalema,"    (-74.86666667, 4.783333333)",4700,-74.86666667,4.783333333,15/09/1958,15/12/1966,Area Operativa 10 - Tolima,RECIO,Magdalena Cauca,Alto Magdalena,RÃ­o Lagunilla y Otros Directos al Magdalena,INSTITUTO COLOMBIANO DE ENERGÃA ELÃCTRICA (ELECTRAGUAS),1958-09-15,1958.0
21195080,BASE AEREA MELGAR [21195080],ClimatolÃ³gica Ordinaria,Convencional,Suspendida,Tolima,Melgar,"    (-74.63683333, 4.212222222)",3190,-74.63683333,4.212222222,15/03/1973,28/08/2014,Area Operativa 10 - Tolima,,Magdalena Cauca,Alto Magdalena,RÃ­o Sumapaz,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1973-03-15,1973.0
24037050,CENTRAL TERMOPAIPA  [24037050],LimnimÃ©trica,Convencional,Suspendida,BoyacÃ¡,Paipa,"    (-73.13333333, 5.766666667)",258,-73.13333333,5.766666667,15/01/1955,15/04/1959,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,CHICAMOCHA,Magdalena Cauca,Sogamoso,RÃ­o Chicamocha,INSTITUTO COLOMBIANO DE ENERGÃA ELÃCTRICA (ELECTRAGUAS),1955-01-15,1955.0
52010090,PAISPAMBA [52010090],PluviomÃ©trica,Convencional,Suspendida,Cauca,SotarÃ¡ (Paispamba),"    (-76.61666667, 2.3)",285,-76.61666667,2.3,15/03/1971,15/06/1994,Area Operativa 07 - NariÃ±o-Putumayo,,Pacifico,PatÃ­a,RÃ­o Patia Alto,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1971-03-15,1971.0
23150030,TERMOBARRANCA  [23150030],PluviomÃ©trica,Convencional,Suspendida,Santander,Barrancabermeja,"    (-73.85, 7.066666667)",760,-73.85,7.066666667,15/07/1966,15/12/1995,Area Operativa 08 - Santanderes-Arauca,,Magdalena Cauca,Medio Magdalena,RÃ­o OpÃ³n,INSTITUTO COLOMBIANO DE ENERGÃA ELÃCTRICA (ELECTRAGUAS),1966-07-15,1966.0
23025501,MANZANARES  - AUT  [23025501],ClimatolÃ³gica Principal,AutomÃ¡tica con TelemetrÃ­a,Activa,Caldas,Manzanares,"    (-75.11740833, 5.163913889)",9990,-75.11740833,5.163913889,01/03/2014,,Area Operativa 10 - Tolima,,Magdalena Cauca,Medio Magdalena,RÃ­o GuarinÃ³,CENTRO NACIONAL DE INVESTIGACIONES DE CAFÃ,2014-03-01,2014.0
16047030,CINCHO EL [16047030],LimnigrÃ¡fica,Convencional,Suspendida,Norte De Santander,Ãbrego,"    (-73.05, 8.233333333)",1900,-73.05,8.233333333,15/08/1980,03/12/2004,Area Operativa 08 - Santanderes-Arauca,TARRA,Caribe,Catatumbo,RÃ­o Tarra,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1980-08-15,1980.0
23060360,PANTANOS LOS  [23060360],PluviomÃ©trica,Convencional,Activa,Cundinamarca,Vergara,"    (-74.35, 5.116666667)",155,-74.35,5.116666667,15/01/1981,,Area Operativa 11 - Cundinamarca-Amazonas,,Magdalena Cauca,Medio Magdalena,RÃ­o Negro,FEDERACIÃN NACIONAL DE CAFETEROS,1981-01-15,1981.0
25025130,VICTORIA LA [25025130],ClimatolÃ³gica Ordinaria,Convencional,Suspendida,Bolivar,AchÃ­,"    (-74.73333333, 8.333333333)",250,-74.73333333,8.333333333,15/06/1969,15/12/1971,Area Operativa 01 - Antioquia-ChocÃ³,,Magdalena Cauca,Bajo Magdalena- Cauca -San Jorge,Bajo San Jorge - La Mojana,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1969-06-15,1969.0
16017120,PTE CARRETERA  [16017120],LimnimÃ©trica,Convencional,Activa,Norte De Santander,Bochalema,"    (-72.64583333, 7.613527778)",9450,-72.64583333,7.613527778,15/08/2005,,Area Operativa 08 - Santanderes-Arauca,AGUABLANCA,Caribe,Catatumbo,RÃ­o Pamplonita,CORPORACIÃN AUTÃNOMA REGIONAL DE LA FRONTERA NORORIENTAL,2005-08-15,2005.0
26060060,MUSICA LA  [26060060],PluviomÃ©trica,Convencional,Activa,Valle Del Cauca,Candelaria,"    (-76.38333333, 3.35)",9750,-76.38333333,3.35,15/01/1968,,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,RÃ­o Guachal (Bolo - Fraile y PÃ¡rraga),ESTACIONES PARTICULARES,1968-01-15,1968.0
21206260,C.UNIV.AGROP-UDCA [21206260],ClimatolÃ³gica Ordinaria,Convencional,Activa,BogotÃ¡,"BogotÃ¡, D.C","    (-74.04972222, 4.798638889)",257,-74.04972222,4.798638889,15/12/1988,,Area Operativa 11 - Cundinamarca-Amazonas,,Magdalena Cauca,Alto Magdalena,RÃ­o BogotÃ¡,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1988-12-15,1988.0
29060480,CAPITOLIO [29060480],PluviomÃ©trica,Convencional,Suspendida,Magdalena,Zona Bananera,"    (-74.23333333, 10.76666667)",200,-74.23333333,10.76666667,15/10/1969,15/06/1970,Area Operativa 05 - Magdalena-Cesar-Guajira-San AndrÃ©s,,Magdalena Cauca,Bajo Magdalena,Cga Grande de Santa Marta,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1969-10-15,1969.0
23087530,CHORRERA LA RN 30  [23087530],LimnigrÃ¡fica,Convencional,Activa,Antioquia,San Rafael,"    (-75.03333333, 6.283333333)",10,-75.03333333,6.283333333,15/03/1988,,Area Operativa 01 - Antioquia-ChocÃ³,ARENAL,Magdalena Cauca,Medio Magdalena,RÃ­o Nare,EMPRESAS PÃBLICAS DE MEDELLIN E.S.P.,1988-03-15,1988.0
21240020,CALDAS  [21240020],PluviomÃ©trica,Convencional,Suspendida,Tolima,Alvarado,"    (-74.93333333, 4.566666667)",4000,-74.93333333,4.566666667,15/03/1934,15/11/1936,Area Operativa 10 - Tolima,,Magdalena Cauca,Alto Magdalena,RÃ­o Totare,MINISTERIO DE AGRICULTURA,1934-03-15,1934.0
21180180,ROVIRA 1 [21180180],PluviomÃ©trica,Convencional,Suspendida,Tolima,Rovira,"    (-75.25, 4.233333333)",9500,-75.25,4.233333333,15/10/1958,15/02/1972,Area Operativa 10 - Tolima,,Magdalena Cauca,Alto Magdalena,RÃ­o Luisa y otros directos al Magdalena,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1958-10-15,1958.0
26090500,ALBANIA  [26090500],PluviomÃ©trica,Convencional,Suspendida,Valle Del Cauca,Palmira,"    (-76.15, 3.533333333)",205,-76.15,3.533333333,15/08/1969,15/08/1982,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,RÃ­os Amaime y Cerrito,CORPORACION AUTONOMA REGIONAL DEL VALLE DEL CAUCA,1969-08-15,1969.0
32157020,MAPIRRIARE [32157020],LimnimÃ©trica,Convencional,Suspendida,GuainÃ­a,Mapiripana,"    (-70.28333333, 2.916666667)",1160,-70.28333333,2.916666667,15/03/1983,15/11/1992,Area Operativa 03 - Meta-Guaviare-GuainÃ­a,GUAVIARE,Orinoco,Guaviare,Medio Guaviare,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1983-03-15,1983.0
35070120,MACANAL [35070120],PluviomÃ©trica,Convencional,Suspendida,BoyacÃ¡,Macanal,"    (-73.31666667, 4.966666667)",171,-73.31666667,4.966666667,15/07/1957,15/08/2003,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,,Orinoco,Meta,RÃ­o Garagoa,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1957-07-15,1957.0
21217050,CAIDA 2A CANAL  [21217050],LimnimÃ©trica,Convencional,Suspendida,Tolima,Espinal,"    (-74.98333333, 4.216666667)",4220,-74.98333333,4.216666667,15/04/1956,15/01/1964,Area Operativa 10 - Tolima,COELLO,Magdalena Cauca,Alto Magdalena,RÃ­o Coello,INSTITUTO COLOMBIANO DE ENERGÃA ELÃCTRICA (ELECTRAGUAS),1956-04-15,1956.0
32030010,BALSORA LA [32030010],PluviomÃ©trica,Convencional,Suspendida,Meta,La Macarena,"    (-73.93227778, 2.438388889)",2480,-73.93227778,2.438388889,15/06/1983,15/12/1983,Area Operativa 03 - Meta-Guaviare-GuainÃ­a,,Orinoco,Guaviare,RÃ­o Guayabero,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1983-06-15,1983.0
35025070,LOS TAQUES [35025070],PluviomÃ©trica,Convencional,Activa,BogotÃ¡,"BogotÃ¡, D.C","    (-74.19094444, 4.196666667)",315,-74.19094444,4.196666667,15/01/1986,,Area Operativa 11 - Cundinamarca-Amazonas,,Orinoco,Meta,RÃ­o Guayuriba,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1986-01-15,1986.0
21060130,GARZON  [21060130],PluviomÃ©trica,Convencional,Suspendida,Huila,GarzÃ³n,"    (-75.46666667, 2.2)",16,-75.46666667,2.2,15/11/1931,15/12/1957,Area Operativa 04 - Huila-CaquetÃ¡,,Magdalena Cauca,Alto Magdalena,RÃ­os directos Magdalena (md),MINISTERIO DE AGRICULTURA,1931-11-15,1931.0
23088120,EMBALSE PLAYAS  [23088120],LimnimÃ©trica,Convencional,Activa,Antioquia,San Rafael,"    (-74.93333333, 6.283333333)",9750,-74.93333333,6.283333333,28/01/1998,,Area Operativa 01 - Antioquia-ChocÃ³,GUATAPÃ,Magdalena Cauca,Medio Magdalena,RÃ­o Nare,ESTACIONES PARTICULARES,1998-01-28,1998.0
21125040,SAN FRANCISCO [21125040],ClimatolÃ³gica Ordinaria,Convencional,Suspendida,Huila,Neiva,"    (-75.43333333, 3.083333333)",8250,-75.43333333,3.083333333,15/04/1989,15/10/2000,Area Operativa 04 - Huila-CaquetÃ¡,,Magdalena Cauca,Alto Magdalena,RÃ­o BachÃ©,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1989-04-15,1989.0
26230130,CRUCES ARRIBA [26230130],PluviomÃ©trica,Convencional,Activa,Antioquia,San AndrÃ©s,"    (-75.620227778, 6.890677778)",2805,-75.620227778,6.890677778,15/11/1970,,Area Operativa 01 - Antioquia-ChocÃ³,,Magdalena Cauca,Cauca,Directos RÃ­o Cauca  entre RÃ­o San Juan y  Pto Valdivia,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1970-11-15,1970.0
37020050,COLONIA LA  [37020050],PluviomÃ©trica,Convencional,Suspendida,BoyacÃ¡,CubarÃ¡,"    (-72.1, 7.066666667)",5300,-72.1,7.066666667,15/10/1960,15/01/1967,Area Operativa 08 - Santanderes-Arauca,,Orinoco,Arauca,RÃ­o Margua,INSTITUTO COLOMBIANO DE ENERGÃA ELÃCTRICA (ELECTRAGUAS),1960-10-15,1960.0
12027010,PUEBLO BELLO [12027010],LimnigrÃ¡fica,AutomÃ¡tica con TelemetrÃ­a,Suspendida,Antioquia,Turbo,"    (-76.524944444, 8.203781111)",100,-76.524944444,8.203781111,15/08/1977,02/07/2025,Area Operativa 01 - Antioquia-ChocÃ³,MULATOS,Caribe,Caribe - Litoral,RÃ­o Mulatos y otros directos al Caribe,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1977-08-15,1977.0
23080910,MEDIOS LOS [23080910],PluviogrÃ¡fica,Convencional,Suspendida,Antioquia,Granada,"    (-75.08333333, 6.133333333)",163,-75.08333333,6.133333333,15/06/1991,15/03/1999,Area Operativa 01 - Antioquia-ChocÃ³,,Magdalena Cauca,Medio Magdalena,RÃ­o Nare,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1991-06-15,1991.0
42070030,VILLAFATIMA [42070030],PluviomÃ©trica,Convencional,Activa,Vaupes,MitÃº,"    (-69.949082, 0.974536)",1670,-69.949082,0.974536,15/04/1984,,Area Operativa 03 - Meta-Guaviare-GuainÃ­a,,Amazonas,Vaupes,Bajo VaupÃ©s,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1984-04-15,1984.0
29060470,SEVILLA CIENAGA  [29060470],PluviomÃ©trica,Convencional,Suspendida,Magdalena,CiÃ©naga,"    (-74.13333333, 10.76666667)",230,-74.13333333,10.76666667,15/01/1945,15/10/1947,Area Operativa 05 - Magdalena-Cesar-Guajira-San AndrÃ©s,,Magdalena Cauca,Bajo Magdalena,Cga Grande de Santa Marta,MINISTERIO DE AGRICULTURA,1945-01-15,1945.0
26115020,SABANAZO  [26115020],MeteorolÃ³gica Especial,Convencional,Activa,Valle Del Cauca,La UniÃ³n,"    (-76.15, 4.566666667)",1643,-76.15,4.566666667,15/06/1971,,Area Operativa 09 - Cauca-Valle-Caldas,,Pacifico,San JuÃ¡n,RÃ­o SipÃ­,CORPORACION AUTONOMA REGIONAL DEL VALLE DEL CAUCA,1971-06-15,1971.0
54037050,SIPI - AUT  [54037050],LimnigrÃ¡fica,AutomÃ¡tica con TelemetrÃ­a,En Mantenimiento,Choco,SipÃ­,"    (-76.74, 4.69)",430,-76.74,4.69,29/12/2017,,Area Operativa 09 - Cauca-Valle-Caldas,SAN JUAN,Pacifico,San JuÃ¡n,RÃ­o SipÃ­,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,2017-12-29,2017.0
23017040,ESPERANZA LA AUT [23017040],LimnigrÃ¡fica,"AutomÃ¡tica con TelemetrÃ­a, Convencional",En Mantenimiento,Tolima,Mariquita,"    (-74.908378, 5.203718)",4960,-74.908378,5.203718,15/09/1988,,Area Operativa 10 - Tolima,GUALÃ,Magdalena Cauca,Medio Magdalena,RÃ­o GualÃ­,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1988-09-15,1988.0
26180110,ABEJORRAL  [26180110],PluviomÃ©trica,Convencional,Suspendida,Antioquia,Abejorral,"    (-75.43333333, 5.8)",212,-75.43333333,5.8,15/01/1959,15/10/1991,Area Operativa 01 - Antioquia-ChocÃ³,,Magdalena Cauca,Cauca,RÃ­o Arma,EMPRESAS PÃBLICAS DE MEDELLIN E.S.P.,1959-01-15,1959.0
23117040,PUERTO BOYACA [23117040],LimnimÃ©trica,Convencional,Suspendida,BoyacÃ¡,Puerto BoyacÃ¡,"    (-74.566666667, 5.978333333)",3500,-74.566666667,5.978333333,15/01/1976,19/06/2018,Area Operativa 10 - Tolima,MAGDALENA,Magdalena Cauca,Medio Magdalena,Directos al Magdalena Medio entre rÃ­os Negro,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1976-01-15,1976.0
26070340,VILLA LUZ  [26070340],PluviomÃ©trica,Convencional,Activa,Valle Del Cauca,Pradera,"    (-76.3, 3.416666667)",9900,-76.3,3.416666667,15/01/1968,,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,RÃ­o Guachal (Bolo - Fraile y PÃ¡rraga),ESTACIONES PARTICULARES,1968-01-15,1968.0
26097080,SAN GERARDO  [26097080],LimnimÃ©trica,Convencional,Suspendida,Valle Del Cauca,GuacarÃ­,"    (-76.38333333, 3.75)",9550,-76.38333333,3.75,15/04/1973,15/12/1981,Area Operativa 09 - Cauca-Valle-Caldas,ZABALETAS,Magdalena Cauca,Cauca,"RÃ­os Guabas,Sabaletas y Sonso",CORPORACION AUTONOMA REGIONAL DEL VALLE DEL CAUCA,1973-04-15,1973.0
23197120,PLAYA LA  [23197120],LimnimÃ©trica,Convencional,Suspendida,Santander,Charta,"    (-72.98333333, 7.283333333)",25,-72.98333333,7.283333333,15/10/1967,15/06/1969,Area Operativa 08 - Santanderes-Arauca,CHARTA,Magdalena Cauca,Medio Magdalena,RÃ­o Lebrija y otros directos al Magdalena,INSTITUTO COLOMBIANO DE ENERGÃA ELÃCTRICA (ELECTRAGUAS),1967-10-15,1967.0
